State,States,Year,Turnout,Gov_Party,HDI,Num_Violent_Crimes,Med_Inc,Unemployment_Rate,gini_coef,swing
Alabama,AL,2000,50.2,D,0.853,486.2,56920.00,4.6,0.4539,FALSE
Alaska,AK,2000,59.8,D,0.913,566.9,84920.00,6.3,0.4019,FALSE
Arizona,AZ,2000,42.4,R,0.888,531.7,63930.00,4,0.4469,FALSE
Arkansas,AR,2000,48.1,R,0.853,445.3,47720.00,4.2,0.4394,FALSE
California,CA,2000,45.4,D,0.897,621.6,75230.00,4.9,0.4655,FALSE
Colorado,CO,2000,53.6,R,0.921,334,77520.00,2.7,0.4295,FALSE
Connecticut,CT,2000,56.3,R,0.925,324.7,80620.00,2.1,0.4679,FALSE
Delaware,DE,2000,50.8,D,0.913,684.4,80930.00,3.6,0.4244,FALSE
Florida,FL,2000,47.8,R,0.887,812,62440.00,3.8,0.4583,TRUE
Georgia,GA,2000,44.1,D,0.88,504.70,67330.00,3.5,0.4501,FALSE
Hawaii,HI,2000,40,D,0.911,243.8,82830.00,4.2,0.427,FALSE
Idaho,ID,2000,59.8,R,0.888,252.5,60440.00,4.7,0.4039,FALSE
Illinois,IL,2000,50.5,R,0.897,656.8,74020.00,4.4,0.4539,FALSE
Indiana,IN,2000,51,D,0.882,349.1,65660.00,3,0.4149,FALSE
Iowa,IA,2000,60.8,D,0.897,266.4,65870.00,2.7,0.4201,TRUE
Kansas,KS,2000,56.3,R,0.897,389.4,65980.00,3.8,0.4174,FALSE
Kentucky,KY,2000,48.2,D,0.855,294.5,58270.00,4.1,0.4471,FALSE
Louisiana,LA,2000,57.4,R,0.86,681.1,49360.00,5.2,0.4809,FALSE
Maine,ME,2000,66.6,I,0.89,109.6,59880.00,3.3,0.4312,FALSE
Maryland,MD,2000,48.1,D,0.9,786.6,87630.00,3.5,0.4318,FALSE
Massachusetts,MA,2000,55,R,0.921,476.1,75130.00,2.8,0.4606,FALSE
Michigan,MI,2000,54,R,0.889,555,73130.00,3.6,0.4402,FALSE
Minnesota,MN,2000,66.6,I,0.916,280.8,87170.00,3,0.415,TRUE
Mississippi,MS,2000,46.1,R,0.837,360.9,55110.00,5.3,0.4484,FALSE
Missouri,MO,2000,54.2,D,0.884,490,72470.00,3.4,0.4369,TRUE
Montana,MT,2000,64.9,R,0.887,240.6,52670.00,4.8,0.4525,FALSE
Nebraska,NE,2000,55.5,R,0.901,327.6,67090.00,2.8,0.4349,FALSE
Nevada,NV,2000,39.8,R,0.889,524.2,73530.00,4.1,0.4342,TRUE
New Hampshire,NH,2000,59.1,D,0.912,175.4,81830.00,2.7,0.4044,TRUE
New Jersey,NJ,2000,53.6,R,0.911,383.8,80990.00,3.7,0.4521,FALSE
New Mexico,NM,2000,46,R,0.88,757.9,56390.00,5,0.4541,TRUE
New York,NY,2000,47.4,R,0.906,553.9,65470.00,4.5,0.4845,FALSE
North Carolina,NC,2000,45.7,D,0.877,497.6,61570.00,3.7,0.4514,FALSE
North Dakota,ND,2000,56.7,R,0.889,81.4,57840.00,3,0.434,FALSE
Ohio,OH,2000,55.1,R,0.888,334.1,69030.00,4.1,0.4322,TRUE
Oklahoma,OK,2000,51.5,R,0.867,497.8,52110.00,3,0.4405,FALSE
Oregon,OR,2000,57,D,0.895,350.7,68290.00,5.2,0.438,TRUE
Pennsylvania,PA,2000,50.8,R,0.889,420,67770.00,4.2,0.4407,FALSE
Rhode Island,RI,2000,52.4,R,0.889,297.7,67810.00,4,0.4422,FALSE
South Carolina,SC,2000,42.3,D,0.861,804.9,60370.00,3.7,0.4489,FALSE
South Dakota,SD,2000,64.7,R,0.888,166.8,58610.00,2.5,0.4415,FALSE
Tennessee,TN,2000,47.9,R,0.864,707.2,54790.00,3.9,0.4489,TRUE
Texas,TX,2000,40.1,R,0.879,545.1,62040.00,4.4,0.4613,FALSE
Utah,UT,2000,50.2,R,0.905,255.7,76410.00,3.3,0.3925,FALSE
Vermont,VT,2000,60.9,D,0.899,113.5,63620.00,2.8,0.416,FALSE
Virginia,VA,2000,50.1,R,0.897,281.7,75780.00,2.3,0.4338,FALSE
Washington,WA,2000,55.4,D,0.915,369.7,68330.00,5.1,0.4448,FALSE
West Virginia,WV,2000,47.6,R,0.85,316.5,47260.00,5.6,0.4391,FALSE
Wisconsin,WI,2000,58.3,R,0.898,236.8,72450.00,3.4,0.4082,TRUE
Wyoming,WY,2000,63.5,R,0.906,266.5,63680.00,3.8,0.422,FALSE
Alabama,AL,2004,55.5,R,0.861,427,54330.00,5.6,0.4638,FALSE
Alaska,AK,2004,65.3,R,0.919,632.3,81670.00,7.4,0.3935,FALSE
Arizona,AZ,2004,49.6,D,0.893,504.4,65040.00,5,0.4556,FALSE
Arkansas,AR,2004,54.2,R,0.861,502.3,51890.00,5.6,0.4489,FALSE
California,CA,2004,50.8,D,0.905,527.8,73010.00,6.2,0.4622,FALSE
Colorado,CO,2004,58.9,R,0.922,372,75480.00,5.6,0.444,TRUE
Connecticut,CT,2004,61.9,R,0.934,289,81730.00,5.1,0.4743,FALSE
Delaware,DE,2004,56.1,D,0.915,615,71270.00,4.3,0.4357,FALSE
Florida,FL,2004,53.8,R,0.895,711.8,60120.00,3.8,0.4597,TRUE
Georgia,GA,2004,50.6,R,0.886,451.00,60790.00,5.1,0.4591,FALSE
Hawaii,HI,2004,46.7,R,0.919,254.6,83420.00,3.3,0.4377,FALSE
Idaho,ID,2004,65.6,R,0.889,247.4,65790.00,4.9,0.4191,FALSE
Illinois,IL,2004,55.8,D,0.905,545.7,68340.00,6.2,0.4559,FALSE
Indiana,IN,2004,56.9,D,0.887,325.9,62790.00,5.4,0.4206,FALSE
Iowa,IA,2004,67.1,D,0.906,287.8,64360.00,4.5,0.4144,TRUE
Kansas,KS,2004,62.9,D,0.899,377.9,60910.00,5.5,0.4365,FALSE
