State,states,Year,Turnout,Party Affiliation,HDI,Number of Violent Crimes,Median Income,State Donations,Unemployment Rate (%),Happiness index,Income Gap (Gini Index)
Alabama,AL,2000,50.2,,0.853,486.2,"56,920",192504.7,4.6,,
Alaska,AK,2000,59.8,,0.913,566.9,"84,920",738922.11,6.3,,
Arizona,AZ,2000,42.4,,0.888,531.7,"63,930",28471099.3,4,,
Arkansas,AR,2000,48.1,,0.853,445.3,"47,720",1099176.48,4.2,,
California,CA,2000,45.4,,0.897,621.6,"75,230",1431503.74,4.9,,
Colorado,CO,2000,53.6,,0.921,334,"77,520",295886.84,2.7,,
Connecticut,CT,2000,56.3,,0.925,324.7,"80,620",3698633.37,2.1,,
Delaware,DE,2000,50.8,,0.913,684.4,"80,930",6565040.67,3.6,,
Florida,FL,2000,47.8,,0.887,812,"62,440",716787.81,3.8,,
Georgia,GA,2000,44.1,,0.88,504.70,"67,330",754908.68,3.5,,
Hawaii,HI,2000,40,,0.911,243.8,"82,830",13194527.75,4.2,,
Idaho,ID,2000,59.8,,0.888,252.5,"60,440",2472281.77,4.7,,
Illinois,IL,2000,50.5,,0.897,656.8,"74,020",4464010.38,4.4,,
Indiana,IN,2000,51,,0.882,349.1,"65,660",2677044.55,3,,
Iowa,IA,2000,60.8,,0.897,266.4,"65,870",1204831.85,2.7,,
Kansas,KS,2000,56.3,,0.897,389.4,"65,980",126628.92,3.8,,
Kentucky,KY,2000,48.2,,0.855,294.5,"58,270",2456956.07,4.1,,
Louisiana,LA,2000,57.4,,0.86,681.1,"49,360",4150654.33,5.2,,
Maine,ME,2000,66.6,,0.89,109.6,"59,880",64570.29,3.3,,
Maryland,MD,2000,48.1,,0.9,786.6,"87,630",799547.24,3.5,,
Massachusetts,MA,2000,55,,0.921,476.1,"75,130",3563722.47,2.8,,
Michigan,MI,2000,54,,0.889,555,"73,130",566047.27,3.6,,
Minnesota,MN,2000,66.6,,0.916,280.8,"87,170",1706669.73,3,,
Mississippi,MS,2000,46.1,,0.837,360.9,"55,110",19882798.4,5.3,,
Missouri,MO,2000,54.2,,0.884,490,"72,470",6020763.84,3.4,,
Montana,MT,2000,64.9,,0.887,240.6,"52,670",145980.96,4.8,,
Nebraska,NE,2000,55.5,,0.901,327.6,"67,090",6909694.85,2.8,,
Nevada,NV,2000,39.8,,0.889,524.2,"73,530",1701833.4,4.1,,
New Hampshire,NH,2000,59.1,,0.912,175.4,"81,830",6209567.19,2.7,,
New Jersey,NJ,2000,53.6,,0.911,383.8,"80,990",8669185.71,3.7,,
New Mexico,NM,2000,46,,0.88,757.9,"56,390",497114.45,5,,
New York,NY,2000,47.4,,0.906,553.9,"65,470",4004012.22,4.5,,
North Carolina,NC,2000,45.7,,0.877,497.6,"61,570",392294.39,3.7,,
North Dakota,ND,2000,56.7,,0.889,81.4,"57,840",2690309.28,3,,
Ohio,OH,2000,55.1,,0.888,334.1,"69,030",5008699.18,4.1,,
Oklahoma,OK,2000,51.5,,0.867,497.8,"52,110",977827.96,3,,
Oregon,OR,2000,57,,0.895,350.7,"68,290",193066.19,5.2,,
Pennsylvania,PA,2000,50.8,,0.889,420,"67,770",4635659.38,4.2,,
Rhode Island,RI,2000,52.4,,0.889,297.7,"67,810",744676.71,4,,
South Carolina,SC,2000,42.3,,0.861,804.9,"60,370",371445.54,3.7,,
South Dakota,SD,2000,64.7,,0.888,166.8,"58,610",112963.72,2.5,,
Tennessee,TN,2000,47.9,,0.864,707.2,"54,790",19253839.25,3.9,,
Texas,TX,2000,40.1,,0.879,545.1,"62,040",301770.6,4.4,,
Utah,UT,2000,50.2,,0.905,255.7,"76,410",269609.12,3.3,,
Vermont,VT,2000,60.9,,0.899,113.5,"63,620",1208682.19,2.8,,
Virginia,VA,2000,50.1,,0.897,281.7,"75,780",28642979.82,2.3,,
Washington,WA,2000,55.4,,0.915,369.7,"68,330",1041419.92,5.1,,
West Virginia,WV,2000,47.6,,0.85,316.5,"47,260",102382,5.6,,
Wisconsin,WI,2000,58.3,,0.898,236.8,"72,450",403722.73,3.4,,
Wyoming,WY,2000,63.5,,0.906,266.5,"63,680",8538124.47,3.8,,
Alabama,AL,2004,55.5,,0.861,427,"54,330",5097240.03,5.6,,
Alaska,AK,2004,65.3,,0.919,632.3,"81,670",836038.69,7.4,,
Arizona,AZ,2004,49.6,,0.893,504.4,"65,040",1091713.18,5,,
Arkansas,AR,2004,54.2,,0.861,502.3,"51,890",25215676,5.6,,
California,CA,2004,50.8,,0.905,527.8,"73,010",3628011.09,6.2,,
Colorado,CO,2004,58.9,,0.922,372,"75,480",4614150.25,5.6,,
Connecticut,CT,2004,61.9,,0.934,289,"81,730",4036392.42,5.1,,
Delaware,DE,2004,56.1,,0.915,615,"71,270",2233894.72,4.3,,
Florida,FL,2004,53.8,,0.895,711.8,"60,120",78370,3.8,,
Georgia,GA,2004,50.6,,0.886,451.00,"60,790",1321761.68,5.1,,
Hawaii,HI,2004,46.7,,0.919,254.6,"83,420",6421454.71,3.3,,
Idaho,ID,2004,65.6,,0.889,247.4,"65,790",86469.17,4.9,,
Illinois,IL,2004,55.8,,0.905,545.7,"68,340",1457849.9,6.2,,
Indiana,IN,2004,56.9,,0.887,325.9,"62,790",4076326.85,5.4,,
Iowa,IA,2004,67.1,,0.906,287.8,"64,360",988787.57,4.5,,
Kansas,KS,2004,62.9,,0.899,377.9,"60,910",2883071.94,5.5,,
Kentucky,KY,2004,55.2,,0.862,245.1,"52,820",31698532.47,5.5,,
Louisiana,LA,2004,63.3,,0.868,640,"54,030",8008042.49,5.7,,
Maine,ME,2004,74.1,,0.897,103.7,"61,300",368122.76,4.7,,
Maryland,MD,2004,54.9,,0.91,700.6,"84,700",7547740.2,4.6,,
Massachusetts,MA,2004,59.5,,0.929,458.8,"77,160",2781369.1,5.1,,
Michigan,MI,2004,59,,0.894,492.2,"62,680",2701169.77,7,,
Minnesota,MN,2004,72.5,,0.925,269.8,"83,220",18266766.89,4.6,,
Mississippi,MS,2004,53,,0.844,295.4,"51,550",459780.85,6.1,,
Missouri,MO,2004,59.1,,0.888,490.1,"62,500",5079244.63,5.9,,
Montana,MT,2004,71.8,,0.894,293.8,"50,370",814468.19,4.5,,
Nebraska,NE,2004,61,,0.908,308.6,"64,950",3277423.16,3.9,,
Nevada,NV,2004,45.5,,0.892,616.4,"70,020",14686834.64,4.4,,
New Hampshire,NH,2004,65.1,,0.918,169.5,"84,270",1657518.7,3.8,,
New Jersey,NJ,2004,58.4,,0.921,356.3,"81,990",142563.51,4.9,,
New Mexico,NM,2004,52.8,,0.887,687.4,"58,680",4666741.61,5.6,,
New York,NY,2004,53,,0.917,440.4,"66,230",714241.45,5.8,,
North Carolina,NC,2004,50.9,,0.884,447.8,"59,680",735422.17,5.9,,
North Dakota,ND,2004,62.9,,0.902,87.7,"58,170",137081.88,3.4,,
Ohio,OH,2004,59.6,,0.893,338.7,"63,860",721531.44,6.3,,
Oklahoma,OK,2004,57.1,,0.873,500.5,"58,760",469114.79,4.7,,
Oregon,OR,2004,63,,0.902,298.6,"60,810",4017371.73,7.4,,
Pennsylvania,PA,2004,56.2,,0.897,411.5,"65,420",28882775.63,5.4,,
Rhode Island,RI,2004,57.5,,0.901,247.5,"71,100",1280677.53,5.3,,
South Carolina,SC,2004,47.7,,0.869,789.9,"57,390",NA,7.4,,
South Dakota,SD,2004,68.8,,0.9,171.2,"60,970",678929.13,3.6,,
Tennessee,TN,2004,54,,0.872,697.6,"56,470",13325586.34,5.3,,
Texas,TX,2004,47.3,,0.884,540.9,"61,400",5707377.46,6,,
Utah,UT,2004,55.8,,0.908,233.3,"75,460",1285135.4,5,,
Vermont,VT,2004,67.3,,0.91,114.8,"70,200",1285763.31,3.7,,
Virginia,VA,2004,55.5,,0.907,275.5,"75,860",41124175.58,4.1,,
Washington,WA,2004,60.4,,0.916,343.6,"74,050",5487641.91,6.3,,
West Virginia,WV,2004,53.6,,0.856,272.8,"49,500",8391622.18,5.8,,
Wisconsin,WI,2004,64.4,,0.906,209.8,"67,830",4687445.85,5,,
Wyoming,WY,2004,67.3,,0.914,229.9,"67,340",1140484.52,3.8,,
Alabama,AL,2008,58.2,,0.867,451.3,"$40,100",109278.11,5.8,,
Alaska,AK,2008,65.1,,0.93,650.9,"$67,700",1196500.15,6.5,,
Arizona,AZ,2008,49.5,,0.901,481.2,"$52,500",1121000.98,5.8,,
